TTakeTalks
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/TakeTalks.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPNGFile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-eddfokjghmousvgxtrtljtpfeagx/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cuqutyorefyiezeyouhcmcaquikw/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fdafqoimmzwpsodbllkbwfseofzk/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/Base64Transcoder.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/CADebugMacros.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/CAStreamBasicDescription.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/CAXException.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fbxyrwgbmschpzchkwzthowthdnt/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiFile.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/main.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/AFItemView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/ASIInputStream.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
